Date,Delhi,Mumbai,Chennai,Kolkata
21/01/2022,86.67,94.14,91.43,89.79
20/01/2022,86.67,94.14,91.43,89.79
19/01/2022,86.67,94.14,91.43,89.79
18/01/2022,86.67,94.14,91.43,89.79
17/01/2022,86.67,94.14,91.43,89.79
16/01/2022,86.67,94.14,91.43,89.79
15/01/2022,86.67,94.14,91.43,89.79
14/01/2022,86.67,94.14,91.43,89.79
13/01/2022,86.67,94.14,91.43,89.79
12/01/2022,86.67,94.14,91.43,89.79
11/01/2022,86.67,94.14,91.43,89.79
10/01/2022,86.67,94.14,91.43,89.79
09/01/2022,86.67,94.14,91.43,89.79
08/01/2022,86.67,94.14,91.43,89.79
07/01/2022,86.67,94.14,91.43,89.79
06/01/2022,86.67,94.14,91.43,89.79
05/01/2022,86.67,94.14,91.43,89.79
04/01/2022,86.67,94.14,91.43,89.79
03/01/2022,86.67,94.14,91.43,89.79
02/01/2022,86.67,94.14,91.43,89.79
01/01/2022,86.67,94.14,91.43,89.79
31/12/2021,86.67,94.14,91.43,89.79
30/12/2021,86.67,94.14,91.43,89.79
29/12/2021,86.67,94.14,91.43,89.79
28/12/2021,86.67,94.14,91.43,89.79
27/12/2021,86.67,94.14,91.43,89.79
26/12/2021,86.67,94.14,91.43,89.79
25/12/2021,86.67,94.14,91.43,89.79
24/12/2021,86.67,94.14,91.43,89.79
23/12/2021,86.67,94.14,91.43,89.79
22/12/2021,86.67,94.14,91.43,89.79
21/12/2021,86.67,94.14,91.43,89.79
20/12/2021,86.67,94.14,91.43,89.79
19/12/2021,86.67,94.14,91.43,89.79
18/12/2021,86.67,94.14,91.43,89.79
17/12/2021,86.67,94.14,91.43,89.79
16/12/2021,86.67,94.14,91.43,89.79
15/12/2021,86.67,94.14,91.43,89.79
14/12/2021,86.67,94.14,91.43,89.79
13/12/2021,86.67,94.14,91.43,89.79
12/12/2021,86.67,94.14,91.43,89.79
11/12/2021,86.67,94.14,91.43,89.79
10/12/2021,86.67,94.14,91.43,89.79
09/12/2021,86.67,94.14,91.43,89.79
08/12/2021,86.67,94.14,91.43,89.79
07/12/2021,86.67,94.14,91.43,89.79
06/12/2021,86.67,94.14,91.43,89.79
05/12/2021,86.67,94.14,91.43,89.79
04/12/2021,86.67,94.14,91.43,89.79
03/12/2021,86.67,94.14,91.43,89.79
02/12/2021,86.67,94.14,91.43,89.79
01/12/2021,86.67,94.14,91.43,89.79
30/11/2021,86.67,94.14,91.43,89.79
29/11/2021,86.67,94.14,91.43,89.79
28/11/2021,86.67,94.14,91.43,89.79
27/11/2021,86.67,94.14,91.43,89.79
26/11/2021,86.67,94.14,91.43,89.79
25/11/2021,86.67,94.14,91.43,89.79
24/11/2021,86.67,94.14,91.43,89.79
23/11/2021,86.67,94.14,91.43,89.79
22/11/2021,86.67,94.14,91.43,89.79
21/11/2021,86.67,94.14,91.43,89.79
20/11/2021,86.67,94.14,91.43,89.79
19/11/2021,86.67,94.14,91.43,89.79
18/11/2021,86.67,94.14,91.43,89.79
17/11/2021,86.67,94.14,91.43,89.79
16/11/2021,86.67,94.14,91.43,89.79
15/11/2021,86.67,94.14,91.43,89.79
14/11/2021,86.67,94.14,91.43,89.79
13/11/2021,86.67,94.14,91.43,89.79
12/11/2021,86.67,94.14,91.43,89.79
11/11/2021,86.67,94.14,91.43,89.79
10/11/2021,86.67,94.14,91.43,89.79
09/11/2021,86.67,94.14,91.43,89.79
08/11/2021,86.67,94.14,91.43,89.79
07/11/2021,86.67,94.14,91.43,89.79
06/11/2021,86.67,94.14,91.43,89.79
05/11/2021,86.67,94.14,91.43,89.79
